objectID,isHighlight,accessionNumber,accessionYear,isPublicDomain,primaryImage,primaryImageSmall,additionalImages,department,objectName,title,culture,period,dynasty,reign,portfolio,artistRole,artistPrefix,artistDisplayName,artistDisplayBio,artistSuffix,artistAlphaSort,artistNationality,artistBeginDate,artistEndDate,artistGender,artistWikidata_URL,artistULAN_URL,objectDate,objectBeginDate,objectEndDate,medium,dimensions,measurements,creditLine,geographyType,city,state,county,country,region,subregion,locale,locus,excavation,river,classification,rightsAndReproduction,linkResource,metadataDate,repository,objectURL,tags,objectWikidata_URL,isTimelineWork,GalleryNumber,constituentID,role,name,constituentULAN_URL,constituentWikidata_URL,gender
1,FALSE,1979.486.1,1979,FALSE,,,[],The American Wing,Coin,One-dollar Liberty Head Coin,,,,,,Maker,,James Barton Longacre,"American, Delaware County, Pennsylvania 1794–1869 Philadelphia, Pennsylvania",,"Longacre, James Barton",American,1794,1869,,https://www.wikidata.org/wiki/Q3806459,http://vocab.getty.edu/page/ulan/500011409,1853,1853,1853,Gold,Dimensions unavailable,,"Gift of Heinz L. Stoppelmann, 1979",,,,,,,,,,,,,,,2021-04-06T04:41:04.967Z,"Metropolitan Museum of Art, New York, NY",https://www.metmuseum.org/art/collection/search/1,,,FALSE,,164292,Maker,James Barton Longacre,http://vocab.getty.edu/page/ulan/500011409,https://www.wikidata.org/wiki/Q3806459,
2,FALSE,1980.264.5,1980,FALSE,,,[],The American Wing,Coin,Ten-dollar Liberty Head Coin,,,,,,Maker,,Christian Gobrecht,1785–1844,,"Gobrecht, Christian",,1785,1844,,https://www.wikidata.org/wiki/Q5109648,http://vocab.getty.edu/page/ulan/500077295,1901,1901,1901,Gold,Dimensions unavailable,,"Gift of Heinz L. Stoppelmann, 1980",,,,,,,,,,,,,,,2021-04-06T04:41:04.967Z,"Metropolitan Museum of Art, New York, NY",https://www.metmuseum.org/art/collection/search/2,,,FALSE,,1079,Maker,Christian Gobrecht,http://vocab.getty.edu/page/ulan/500077295,https://www.wikidata.org/wiki/Q5109648,
3,FALSE,67.265.9,1967,FALSE,,,[],The American Wing,Coin,Two-and-a-Half Dollar Coin,,,,,,,,,,,,,,,,,,1909–27,1909,1927,Gold,Diam. 11/16 in. (1.7 cm),,"Gift of C. Ruxton Love Jr., 1967",,,,,,,,,,,,,,,2021-04-06T04:41:04.967Z,"Metropolitan Museum of Art, New York, NY",https://www.metmuseum.org/art/collection/search/3,,,FALSE,,,,,,,
4,FALSE,67.265.10,1967,FALSE,,,[],The American Wing,Coin,Two-and-a-Half Dollar Coin,,,,,,,,,,,,,,,,,,1909–27,1909,1927,Gold,Diam. 11/16 in. (1.7 cm),,"Gift of C. Ruxton Love Jr., 1967",,,,,,,,,,,,,,,2021-04-06T04:41:04.967Z,"Metropolitan Museum of Art, New York, NY",https://www.metmuseum.org/art/collection/search/4,,,FALSE,,,,,,,
5,FALSE,67.265.11,1967,FALSE,,,[],The American Wing,Coin,Two-and-a-Half Dollar Coin,,,,,,,,,,,,,,,,,,1909–27,1909,1927,Gold,Diam. 11/16 in. (1.7 cm),,"Gift of C. Ruxton Love Jr., 1967",,,,,,,,,,,,,,,2021-04-06T04:41:04.967Z,"Metropolitan Museum of Art, New York, NY",https://www.metmuseum.org/art/collection/search/5,,,FALSE,,,,,,,
6,FALSE,67.265.12,1967,FALSE,,,[],The American Wing,Coin,Two-and-a-Half Dollar Coin,,,,,,,,,,,,,,,,,,1909–27,1909,1927,Gold,Diam. 11/16 in. (1.7 cm),,"Gift of C. Ruxton Love Jr., 1967",,,,,,,,,,,,,,,2021-04-06T04:41:04.967Z,"Metropolitan Museum of Art, New York, NY",https://www.metmuseum.org/art/collection/search/6,,,FALSE,,,,,,,
7,FALSE,67.265.13,1967,FALSE,,,[],The American Wing,Coin,Two-and-a-Half Dollar Coin,,,,,,,,,,,,,,,,,,1909–27,1909,1927,Gold,Diam. 11/16 in. (1.7 cm),,"Gift of C. Ruxton Love Jr., 1967",,,,,,,,,,,,,,,2021-04-06T04:41:04.967Z,"Metropolitan Museum of Art, New York, NY",https://www.metmuseum.org/art/collection/search/7,,,FALSE,,,,,,,
8,FALSE,67.265.14,1967,FALSE,,,[],The American Wing,Coin,Two-and-a-Half Dollar Coin,,,,,,,,,,,,,,,,,,1909–27,1909,1927,Gold,Diam. 11/16 in. (1.7 cm),,"Gift of C. Ruxton Love Jr., 1967",,,,,,,,,,,,,,,2021-04-06T04:41:04.967Z,"Metropolitan Museum of Art, New York, NY",https://www.metmuseum.org/art/collection/search/8,,,FALSE,,,,,,,
9,FALSE,67.265.15,1967,FALSE,,,[],The American Wing,Coin,Two-and-a-Half Dollar Coin,,,,,,,,,,,,,,,,,,1909–27,1909,1927,Gold,Diam. 11/16 in. (1.7 cm),,"Gift of C. Ruxton Love Jr., 1967",,,,,,,,,,,,,,,2021-04-06T04:41:04.967Z,"Metropolitan Museum of Art, New York, NY",https://www.metmuseum.org/art/collection/search/9,,,FALSE,,,,,,,
10,FALSE,1979.486.3,1979,FALSE,,,[],The American Wing,Coin,Two-and-a-half-dollar Indian Head Coin,,,,,,Maker,,Bela Lyon Pratt,1867–1917,,"Pratt, Bela Lyon",,1867,1917,,https://www.wikidata.org/wiki/Q4881787,http://vocab.getty.edu/page/ulan/500095555,1912,1912,1912,Gold,Dimensions unavailable,,"Gift of Heinz L. Stoppelmann, 1979",,,,,,,,,,,,,,,2021-04-06T04:41:04.967Z,"Metropolitan Museum of Art, New York, NY",https://www.metmuseum.org/art/collection/search/10,,,FALSE,,1080,Maker,Bela Lyon Pratt,http://vocab.getty.edu/page/ulan/500095555,https://www.wikidata.org/wiki/Q4881787,
11,FALSE,1979.486.2,1979,FALSE,,,[],The American Wing,Coin,Two-and-a-half-dollar Liberty Head Coin,,,,,,Maker,,Christian Gobrecht,1785–1844,,"Gobrecht, Christian",,1785,1844,,https://www.wikidata.org/wiki/Q5109648,http://vocab.getty.edu/page/ulan/500077295,1907,1907,1907,Gold,Dimensions unavailable,,"Gift of Heinz L. Stoppelmann, 1979",,,,,,,,,,,,,,,2021-04-06T04:41:04.967Z,"Metropolitan Museum of Art, New York, NY",https://www.metmuseum.org/art/collection/search/11,,,FALSE,,1079,Maker,Christian Gobrecht,http://vocab.getty.edu/page/ulan/500077295,https://www.wikidata.org/wiki/Q5109648,
12,FALSE,1979.486.7,1979,FALSE,,,[],The American Wing,Coin,Twenty-dollar Liberty Head Coin,,,,,,Maker,,James Barton Longacre,"American, Delaware County, Pennsylvania 1794–1869 Philadelphia, Pennsylvania",,"Longacre, James Barton",American,1794,1869,,https://www.wikidata.org/wiki/Q3806459,http://vocab.getty.edu/page/ulan/500011409,1876,1876,1876,Gold,Dimensions unavailable,,"Gift of Heinz L. Stoppelmann, 1979",,,,,,,,,,,,,,,2021-04-06T04:41:04.967Z,"Metropolitan Museum of Art, New York, NY",https://www.metmuseum.org/art/collection/search/12,,,FALSE,,164292,Maker,James Barton Longacre,http://vocab.getty.edu/page/ulan/500011409,https://www.wikidata.org/wiki/Q3806459,
13,FALSE,1979.486.4,1979,FALSE,,,[],The American Wing,Coin,Five-dollar Indian Head Coin,,,,,,Maker,,Bela Lyon Pratt,1867–1917,,"Pratt, Bela Lyon",,1867,1917,,https://www.wikidata.org/wiki/Q4881787,http://vocab.getty.edu/page/ulan/500095555,1910,1910,1910,Gold,Dimensions unavailable,,"Gift of Heinz L. Stoppelmann, 1979",,,,,,,,,,,,,,,2021-04-06T04:41:04.967Z,"Metropolitan Museum of Art, New York, NY",https://www.metmuseum.org/art/collection/search/13,,,FALSE,,1080,Maker,Bela Lyon Pratt,http://vocab.getty.edu/page/ulan/500095555,https://www.wikidata.org/wiki/Q4881787,
14,FALSE,1979.486.5,1979,FALSE,,,[],The American Wing,Coin,Five-dollar Liberty Head Coin,,,,,,Maker,,Christian Gobrecht,1785–1844,,"Gobrecht, Christian",,1785,1844,,https://www.wikidata.org/wiki/Q5109648,http://vocab.getty.edu/page/ulan/500077295,1907,1907,1907,Gold,Dimensions unavailable,,"Gift of Heinz L. Stoppelmann, 1979",,,,,,,,,,,,,,,2021-04-06T04:41:04.967Z,"Metropolitan Museum of Art, New York, NY",https://www.metmuseum.org/art/collection/search/14,,,FALSE,,1079,Maker,Christian Gobrecht,http://vocab.getty.edu/page/ulan/500077295,https://www.wikidata.org/wiki/Q5109648,
15,FALSE,16.74.49,1916,FALSE,,,[],The American Wing,Coin,"Coin, 1/2 Real",Mexican,,,,,,,,,,,,,,,,,1665–1700,1665,1700,Silver,Diam. 1/2 in. (1.3 cm),,"Gift of Mrs. Russell Sage, 1916",Made in,,,,Mexico,,,,,,,,,,2021-04-06T04:41:04.967Z,"Metropolitan Museum of Art, New York, NY",https://www.metmuseum.org/art/collection/search/15,,,FALSE,,,,,,,
16,FALSE,16.74.27,1916,FALSE,,,[],The American Wing,Peso,"Coin, 1/4 Peso",Mexican,,,,,,,,,,,,,,,,,1800–1900,1800,1900,Bronze or copper,Diam. 1 1/8 in. (2.9 cm),,"Gift of Mrs. Russell Sage, 1916",Made in,,,,Mexico,,,,,,,,,,2021-04-06T04:41:04.967Z,"Metropolitan Museum of Art, New York, NY",https://www.metmuseum.org/art/collection/search/16,,,FALSE,,,,,,,
17,FALSE,16.74.28,1916,FALSE,,,[],The American Wing,Peso,"Coin, 1/4 Peso",Mexican,,,,,,,,,,,,,,,,,1867,1867,1867,Bronze or copper,Diam. 1 1/8 in. (2.9 cm),,"Gift of Mrs. Russell Sage, 1916",Made in,,,,Mexico,,,,,,,,,,2021-04-06T04:41:04.967Z,"Metropolitan Museum of Art, New York, NY",https://www.metmuseum.org/art/collection/search/17,,,FALSE,,,,,,,
18,FALSE,16.74.29,1916,FALSE,,,[],The American Wing,Peso,"Coin, 1/4 Peso",Mexican,,,,,,,,,,,,,,,,,1860,1860,1860,Bronze or copper,Diam. 1 1/8 in. (2.9 cm),,"Gift of Mrs. Russell Sage, 1916",Made in,,,,Mexico,,,,,,,,,,2021-04-06T04:41:04.967Z,"Metropolitan Museum of Art, New York, NY",https://www.metmuseum.org/art/collection/search/18,,,FALSE,,,,,,,
19,FALSE,16.74.30,1916,FALSE,,,[],The American Wing,Peso,"Coin, 1/4 Peso",Mexican,,,,,,,,,,,,,,,,,1859,1859,1859,Bronze or copper,Diam. 1 1/8 in. (2.9 cm),,"Gift of Mrs. Russell Sage, 1916",Made in,,,,Mexico,,,,,,,,,,2021-04-06T04:41:04.967Z,"Metropolitan Museum of Art, New York, NY",https://www.metmuseum.org/art/collection/search/19,,,FALSE,,,,,,,
20,FALSE,16.74.31,1916,FALSE,,,[],The American Wing,Peso,"Coin, 1/4 Peso",Mexican,,,,,,,,,,,,,,,,,1860,1860,1860,Bronze or copper,Diam. 1 1/8 in. (2.9 cm),,"Gift of Mrs. Russell Sage, 1916",Made in,,,,Mexico,,,,,,,,,,2021-04-06T04:41:04.967Z,"Metropolitan Museum of Art, New York, NY",https://www.metmuseum.org/art/collection/search/20,,,FALSE,,,,,,,
21,FALSE,16.74.32,1916,FALSE,,,[],The American Wing,Peso,"Coin, 1/4 Peso",Mexican,,,,,,,,,,,,,,,,,1859,1859,1859,Bronze or copper,Diam. 1 1/8 in. (2.9 cm),,"Gift of Mrs. Russell Sage, 1916",Made in,,,,Mexico,,,,,,,,,,2021-04-06T04:41:04.967Z,"Metropolitan Museum of Art, New York, NY",https://www.metmuseum.org/art/collection/search/21,,,FALSE,,,,,,,
22,FALSE,16.74.43,1916,FALSE,,,[],The American Wing,Coin,"Coin, 1/4 Real",Guatemalan,,,,,,,,,,,,,,,,,1881,1881,1881,Silver,Diam. 1/2 in. (1.3 cm),,"Gift of Mrs. Russell Sage, 1916",Made in,,,,Guatemala,,,,,,,,,,2021-04-06T04:41:04.967Z,"Metropolitan Museum of Art, New York, NY",https://www.metmuseum.org/art/collection/search/22,,,FALSE,,,,,,,
23,FALSE,16.74.44,1916,FALSE,,,[],The American Wing,Coin,"Coin, 1/4 Real",Guatemalan,,,,,,,,,,,,,,,,,1878,1878,1878,Silver,Diam. 1/2 in. (1.3 cm),,"Gift of Mrs. Russell Sage, 1916",Made in,,,,Guatemala,,,,,,,,,,2021-04-06T04:41:04.967Z,"Metropolitan Museum of Art, New York, NY",https://www.metmuseum.org/art/collection/search/23,,,FALSE,,,,,,,
24,FALSE,16.74.33,1916,FALSE,,,[],The American Wing,Centavos,"Coin, 10 Centavos",Mexican,,,,,,,,,,,,,,,,,1860–70,1860,1870,Nickel,Diam. 3/4 in. (1.9 cm),,"Gift of Mrs. Russell Sage, 1916",Made in,,,,Mexico,,,,,,,,,,2021-04-06T04:41:04.967Z,"Metropolitan Museum of Art, New York, NY",https://www.metmuseum.org/art/collection/search/24,,,FALSE,,,,,,,
25,FALSE,16.74.34,1916,FALSE,,,[],The American Wing,Centavos,"Coin, 10 Centavos",Mexican,,,,,,,,,,,,,,,,,1860–70,1860,1870,Nickel,Diam. 3/4 in. (1.9 cm),,"Gift of Mrs. Russell Sage, 1916",Made in,,,,Mexico,,,,,,,,,,2021-04-06T04:41:04.967Z,"Metropolitan Museum of Art, New York, NY",https://www.metmuseum.org/art/collection/search/25,,,FALSE,,,,,,,
26,FALSE,16.74.35,1916,FALSE,,,[],The American Wing,Centavos,"Coin, 10 Centavos",Mexican,,,,,,,,,,,,,,,,,1860–70,1860,1870,Nickel,Diam. 3/4 in. (1.9 cm),,"Gift of Mrs. Russell Sage, 1916",Made in,,,,Mexico,,,,,,,,,,2021-04-06T04:41:04.967Z,"Metropolitan Museum of Art, New York, NY",https://www.metmuseum.org/art/collection/search/26,,,FALSE,,,,,,,
27,FALSE,16.74.36,1916,FALSE,,,[],The American Wing,Centavos,"Coin, 10 Centavos",Mexican,,,,,,,,,,,,,,,,,1860–70,1860,1870,Nickel,Diam. 3/4 in. (1.9 cm),,"Gift of Mrs. Russell Sage, 1916",Made in,,,,Mexico,,,,,,,,,,2021-04-06T04:41:04.967Z,"Metropolitan Museum of Art, New York, NY",https://www.metmuseum.org/art/collection/search/27,,,FALSE,,,,,,,
28,FALSE,16.74.38,1916,FALSE,,,[],The American Wing,Centavos,"Coin, 10 Centavos",Mexican,,,,,,,,,,,,,,,,,1860–70,1860,1870,Nickel,Diam. 3/4 in. (1.9 cm),,"Gift of Mrs. Russell Sage, 1916",Made in,,,,Mexico,,,,,,,,,,2021-04-06T04:41:04.967Z,"Metropolitan Museum of Art, New York, NY",https://www.metmuseum.org/art/collection/search/28,,,FALSE,,,,,,,
29,FALSE,16.74.39,1916,FALSE,,,[],The American Wing,Centavos,"Coin, 10 Centavos",Mexican,,,,,,,,,,,,,,,,,1860–70,1860,1870,Nickel,Diam. 3/4 in. (1.9 cm),,"Gift of Mrs. Russell Sage, 1916",Made in,,,,Mexico,,,,,,,,,,2021-04-06T04:41:04.967Z,"Metropolitan Museum of Art, New York, NY",https://www.metmuseum.org/art/collection/search/29,,,FALSE,,,,,,,
30,FALSE,16.74.37,1916,FALSE,,,[],The American Wing,Centavos,"Coin, 10 Centavos",Mexican,,,,,,,,,,,,,,,,,1885,1885,1885,Nickel,Diam. 3/4 in. (1.9 cm),,"Gift of Mrs. Russell Sage, 1916",Made in,,,,Mexico,,,,,,,,,,2021-04-06T04:41:04.967Z,"Metropolitan Museum of Art, New York, NY",https://www.metmuseum.org/art/collection/search/30,,,FALSE,,,,,,,
31,FALSE,16.74.40,1916,FALSE,,,[],The American Wing,Centavos,"Coin, 10 Centavos",Mexican,,,,,,,,,,,,,,,,,1885,1885,1885,Nickel,Diam. 3/4 in. (1.9 cm),,"Gift of Mrs. Russell Sage, 1916",Made in,,,,Mexico,,,,,,,,,,2021-04-06T04:41:04.967Z,"Metropolitan Museum of Art, New York, NY",https://www.metmuseum.org/art/collection/search/31,,,FALSE,,,,,,,
32,FALSE,09.9.15,1909,FALSE,,,[],The American Wing,Pesos,"Coin, 20 Pesos",Mexican,,,,,,,,,,,,,,,,,1866,1866,1866,Gold,Diam. 2 1/8 in. (5.4 cm),,"Gift of H. R. Ickelheimer, 1909",Made in,,,,Mexico,,,,,,,,,,2021-04-06T04:41:04.967Z,"Metropolitan Museum of Art, New York, NY",https://www.metmuseum.org/art/collection/search/32,,,FALSE,,,,,,,
33,FALSE,64.62,1964,FALSE,,,[],The American Wing,Bust,Bust of Abraham Lincoln,American,,,,,Maker,,James Gillinder and Sons,"American, 1861–ca. 1930",,"Gillinder and Sons, James",American,1861,1930,,,,1876,1876,1876,Pressed glass,2 3/4 x 3 1/2 x 2 3/4 in. (7 x 8.9 x 7 cm),,"Gift of Teunis G. B. Cortelyou, 1964",Made in,Philadelphia,Pennsylvania,,United States,Mid-Atlantic,,,,,,,,,2021-04-06T04:41:04.967Z,"Metropolitan Museum of Art, New York, NY",https://www.metmuseum.org/art/collection/search/33,,,FALSE,774,164590,Maker,James Gillinder and Sons,,,
